ingredient_id,ingredient_name,category,subcategory
109647,1% milk,dairy,
108183,acai,fruit,
108864,achiote,other,
107883,acorn squash,nuts/seeds/grains,
108895,activated charcoal,other,
109898,adobada,other,
107975,adobo,other,
109900,affogato,other,
109694,agar agar,other,
108017,agave,sweetener,
109683,agave syrup,other,
109901,aged,other,
108027,aged balsamic vinegar,other,
109737,agnolotti,other,
108612,agrodolce,other,
108153,aguas frescas,sweetener,
109903,ahi,other,
109191,ahi tuna,other,
109127,aioli,fats/oils,
108634,aji,other,
110498,aji amarillo,other,
110499,aji verde,other,
109904,ajillo,other,
109905,ajo,other,
109906,alambre,other,
109907,albacore,other,
108065,albacore tuna,fortifier,
108246,aleppo pepper,other,
109287,alfalfa,fortifier,
109476,alfredo,dairy,
109908,alfredo sauce,other,
108486,alkaline water,other,
109617,all natural,other,
109738,all purpose flour,other,
108264,allspice,other,
108173,almond,nuts/seeds/grains,
109739,almond butter,other,
109118,almond milk,nuts/seeds/grains,
108274,aloe,other,
108806,aloe vera,other,
108281,alternative flour,nuts/seeds/grains,
108719,amaranth,nuts/seeds/grains,
109909,americano,other,
108251,anaheim pepper,other,
109911,ancho,other,
108433,ancho pepper,other,
109081,anchovy,other,
108313,ancient grain,nuts/seeds/grains,
109182,andouille,other,
109912,andouille sausage,other,
109913,anejo,other,
109741,angel hair,other,
108779,anise,other,
108289,anti-inflammatory,other,
108299,antibiotic free,other,
109296,antioxidant,other,
109914,aperol,other,
108373,apple,fruit,
109915,apple butter,other,
109680,apple cider,fruit,
108033,apple cider vinaigrette,fats/oils,
109322,apple cider vinegar,other,
109917,apple juice,other,
108338,apple pie,fruit,
108587,applesauce,fruit,
109918,applewood,other,
110432,applewood smoked bacon,other,
108362,apricot,fruit,
109920,arbol,other,
108315,arborio,nuts/seeds/grains,
107992,arrabbiata,other,
109921,arrabbiata sauce,other,
109922,arrachera,other,
108106,artichoke,other,
109065,arugula,other,
109867,asiago,other,
109924,asiago cheese,other,
109153,asian dressing,other,
108318,asian pear,fruit,
109291,asparagus,fortifier,
108896,astragalus,other,
108969,atchara,other,
108094,au gratin,other,
108614,au poivre,other,
109585,authentic,other,
107968,avocado,fruit,
108024,avocado dressing,fats/oils,
108021,avocado oil,fats/oils,
108971,ayran,dairy,
109926,añejo,other,
109431,baby carrot,vegetable,
109071,baby spinach,fortifier,
108235,bacon,fats/oils,
110434,bacon bits,other,
110435,bacon jam,other,
109928,bagel,other,
109743,baguette,other,
108856,baharat,other,
109488,baked bean,fortifier,
109744,baking powder,other,
108825,balsamic,other,
110622,balsamic glaze,other,
108032,balsamic reduction,sweetener,
109930,balsamic vinaigrette,other,
108982,balsamic vinegar,other,
108214,banana,fruit,
109387,banana pepper,other,
110631,banana pudding,other,
108640,bang bang sauce,other,
108080,barbacoa,fortifier,
109931,barbecue sauce,other,
108122,barley,nuts/seeds/grains,
108597,basil,herbs/spices,
109160,basil vinaigrette,fats/oils,
109932,basmati,other,
109315,basmati rice,nuts/seeds/grains,
109933,basque,other,
109934,bass,other,
109935,batter,other,
109936,bay,other,
109277,bay leaf,other,
109473,bbq,other,
109937,bbq pulled pork,other,
109746,bbq sauce,other,
109611,bean,nuts/seeds/grains,
109166,bean sprout,nuts/seeds/grains,
108016,bearnaise,fats/oils,
109747,beaufort,other,
107994,bechamel,dairy,
108897,bee pollen,fortifier,
109895,beef,other,
108672,beef bacon,fats/oils,
109938,beef brisket,other,
108670,beef shank,other,
109748,beef stock,other,
109173,beef tenderloin,fortifier,
108332,beer,other,
109548,beer battered,other,
110670,beer cheese,other,
108111,beet,other,
107918,beet sugar,sweetener,
109939,bell,other,
109749,bell pepper,other,
109350,bellini,other,
108863,berbere,other,
108475,bergamot,other,
108236,berry,fruit,
109940,beurre,other,
108624,beurre blanc,fats/oils,
107869,bibb lettuce,other,
108077,birria,fortifier,
108378,birthday cake,sweetener,
110689,biscoff,other,
108393,biscotti,nuts/seeds/grains,
109941,biscuit,other,
109942,biscuits,other,
108075,bison,fortifier,
109943,bisque,other,
109945,bitters,other,
108382,black and white,other,
109490,black bean,nuts/seeds/grains,
109054,black cherry,fruit,
108116,black eye pea,nuts/seeds/grains,
108352,black forest,other,
107905,black garlic,other,
109375,black olive,other,
108966,black pepper,other,
108874,black rice,nuts/seeds/grains,
108457,black salt,other,
108142,black sesame,nuts/seeds/grains,
108569,black sugar,sweetener,
108217,black tea,other,
108544,black vinegar,other,
107826,blackberry,fruit,
109946,blackberry jam,other,
108778,blackcurrant,fruit,
109538,blackened,other,
109221,blanched,other,
109947,blanco,other,
109948,bleu,other,
109474,bleu cheese dressing,dairy,
108092,blistered,other,
108015,blood orange,fruit,
108651,blood orange vinaigrette,fats/oils,
108412,bloody maria,other,
109667,bloody mary,other,
109949,blt,other,
109751,blue cheese,other,
109950,blue cheese dressing,other,
108224,blue moon,other,
107832,blueberry,fruit,
107876,bok choy,vegetable,
109952,bolillo,other,
108933,bomba rice,nuts/seeds/grains,
109954,bone,other,
108146,bone broth,other,
108049,bone marrow,fortifier,
109955,boneless,other,
109956,boneless wings,other,
107894,bonito flake,other,
108625,bordelaise,other,
108549,bottarga,other,
109140,bourbon,other,
109957,bowl,other,
109211,braised,other,
109958,brandy,other,
108688,branzino,other,
109177,bratwurst,other,
109959,bread,other,
108869,bread fruit,fruit,
109883,breadcrumbs,other,
109961,breaded fish fillet,other,
109340,breakfast,other,
109962,breast,other,
108545,bresaola,other,
109869,brick,other,
109754,brick cheese,other,
109870,brie,other,
108090,brined,other,
109964,brioche,other,
109517,brisket,fats/oils,
109385,broccoli,fortifier,
107870,broccoli rabe,other,
107882,broccolini,fortifier,
109527,broiled,other,
108706,bronzed,other,
109965,broth,other,
107995,brown butter,fats/oils,
109966,brown gravy,other,
109609,brown rice,nuts/seeds/grains,
108170,brown sugar,sweetener,
109592,brownie,other,
109967,brussel,other,
109968,brussels,other,
109061,brussels sprouts,other,
108151,bubble tea,other,
110811,bubbly,other,
109755,bucatini,other,
108119,buckwheat,nuts/seeds/grains,
109161,buffalo,other,
108988,buffalo milk,dairy,
110816,buffalo ranch,other,
109969,buffalo sauce,other,
108121,bulgur,nuts/seeds/grains,
109970,bun,other,
109971,buns,other,
108491,burdock roots,nuts/seeds/grains,
108053,burnt ends,other,
109871,burrata,other,
109230,butter,fats/oils,
108660,butter bean,nuts/seeds/grains,
109597,butter pecan,nuts/seeds/grains,
109973,buttered,other,
109724,butterfly pea extract,other,
108234,buttermilk,dairy,
108732,buttermilk fried,dairy,
109484,buttermilk ranch,dairy,
109974,butternut,other,
109063,butternut squash,vegetable,
108342,butterscotch,sweetener,
109975,béchamel sauce,other,
109222,cabbage,other,
109976,cabernet,other,
108268,cacao,nuts/seeds/grains,
109978,cacio,other,
108810,cactus,other,
109472,caesar,other,
109979,caesar dressing,other,
108166,cafe au lait,dairy,
109298,cage free,other,
108822,cajeta,sweetener,
109470,cajun,other,
108172,cake,sweetener,
109980,calabrian,other,
109981,calabrian chilli pepper,other,
108480,calamansi,fruit,
109982,calamari,other,
109983,calcium,other,
109984,caldo,other,
109985,camaron,other,
109986,campanelle,other,
109987,campari,other,
109507,canadian bacon,meat,
109204,candied,sweetener,
110437,candied bacon,other,
109595,candies,sweetener,
109412,candy,sweetener,
108809,cane juice,sweetener,
109405,cane sugar,sweetener,
109988,canned,other,
108109,cannellini bean,nuts/seeds/grains,
109760,canola oil,other,
108780,cantaloupe,fruit,
109761,capellini,other,
109762,capers,other,
109989,capicola,other,
109990,cappuccino,other,
109575,caramel,sweetener,
109529,caramelized,sweetener,
110894,caramelized banana,other,
109088,caramelized onion,other,
108260,caraway,nuts/seeds/grains,
109991,carbonara sauce,other,
108258,cardamom,other,
109175,carnita,other,
109992,carnitas,other,
108750,carob,other,
110904,carolina bbq,other,
109993,carpaccio,other,
107969,carrot,fortifier,
109763,casarecce,other,
109224,cashew,nuts/seeds/grains,
108134,cashew milk,nuts/seeds/grains,
108516,cassava,nuts/seeds/grains,
109518,catfish,other,
109227,cauliflower,other,
109288,cauliflower rice,nuts/seeds/grains,
109884,cavatappi,other,
108594,cayenne,other,
109994,cecina,other,
108524,celeriac,other,
108178,celery,other,
108226,cereal,nuts/seeds/grains,
109995,chai,other,
109996,chai latte,other,
109997,challah,other,
108187,chamomile,other,
108607,chamoy,other,
109152,champagne vinaigrette,fats/oils,
108536,chapulines,other,
109545,char grilled,other,
108823,charcoal,other,
109109,charcuterie,other,
109998,chardonnay,other,
109217,charred,other,
108653,charro bean,nuts/seeds/grains,
108520,chayote,fruit,
109394,cheddar,dairy,
108676,cheek,other,
109231,cheese,dairy,
109471,cheese sauce,dairy,
109418,cheese stick,dairy,
109273,cheesecake,dairy,
108608,chermoula,other,
109048,cherry,fruit,
109392,cherry tomato,fruit,
108859,chervil,other,
108140,chestnut,nuts/seeds/grains,
110969,chewy,other,
107963,chia,nuts/seeds/grains,
109112,chia pudding,nuts/seeds/grains,
108058,chicharron,fortifier,
110000,chicharrones,other,
110001,chicharrón,other,
900001,chicken,meat,
110441,chicken bacon,other,
109765,chicken breast,other,
108459,chicken salt,other,
109290,chicken sausage,other,
109766,chicken stock,other,
109526,chicken strip,fortifier,
109169,chicken thigh,fortifier,
109521,chicken wing,other,
109553,chickpea,nuts/seeds/grains,
115431,chickpea flour,other,
108626,chicory,other,
110002,chile,other,
110003,chiles,other,
110004,chili,other,
108811,chili crisp,fats/oils,
109141,chili lime,other,
108014,chili oil,fats/oils,
108967,chili pepper,fruit,
109767,chili powder,other,
110005,chilies,other,
110006,chilis,other,
110007,chilli pepper,other,
107996,chimichurri,other,
108489,chinese broccoli,vegetable,
110008,chip,other,
108430,chipotle,other,
109162,chipotle ranch,other,
111007,chipotle sauce,other,
110010,chips,other,
109128,chive,other,
109441,chocolate,sweetener,
109598,chocolate chip,sweetener,
109654,chocolate chunk,other,
108392,chocolate ganache,fats/oils,
108384,chocolate hazelnut,nuts/seeds/grains,
110013,chorizo,other,
110014,chorizo sausage,other,
109502,chuck,other,
108233,churro,sweetener,
108013,chutney,other,
109768,ciabatta,other,
110015,cider,other,
108431,cilantro,other,
108038,cilantro lime vinaigrette,fats/oils,
107962,cinnamon,other,
109403,cinnamon sugar,sweetener,
108525,cipollini onion,nuts/seeds/grains,
109730,citric acid,other,
108335,citrus,fruit,
109154,citrus dressing,fats/oils,
109084,clam,other,
109637,clementine,fruit,
109280,clove,other,
110017,club soda,other,
110018,cob,other,
110019,cochinita,other,
110020,cocoa,other,
107844,coconut,nuts/seeds/grains,
107891,coconut aminos,other,
108877,coconut butter,fats/oils,
107924,coconut chips,nuts/seeds/grains,
109711,coconut cream,other,
107972,coconut milk,other,
108019,coconut oil,other,
107923,coconut sugar,other,
107846,coconut water,other,
109496,cod,seafood,
109121,coffee,other,
110021,cointreau,other,
107845,cola,sweetener,
110022,cold brew,other,
111073,cold foam,other,
108213,cold press,fats/oils,
110023,cole,other,
110024,coleslaw,other,
107951,collagen,other,
107872,collard green,other,
110025,compote,other,
109332,compound butter,dairy,
109770,comté,other,
107922,condensed milk,dairy,
110027,condiment,other,
108087,confit,other,
109594,cookie,sweetener,
108341,cookie butter,nuts/seeds/grains,
107928,cookie dough,fats/oils,
109413,cookies,sweetener,
111101,cookies & cream,other,
108883,cordyceps,other,
108257,coriander,nuts/seeds/grains,
109380,corn,nuts/seeds/grains,
109440,corn nuts,nuts/seeds/grains,
110029,cornbread,other,
109508,corned beef,other,
108968,cornmeal,nuts/seeds/grains,
109772,cornstarch,other,
111114,costillas,other,
109773,cotija,other,
110030,cotija cheese,other,
110031,cottage,other,
108962,cottage cheese,dairy,
107836,cotton candy,sweetener,
109885,couscous,other,
109519,crab,other,
110033,crab cake,other,
109278,cracked pepper,other,
110034,cracker,other,
109420,crackers,nuts/seeds/grains,
108683,cracklings,fats/oils,
107971,cranberry,fruit,
110036,cranberry juice,other,
109126,cranberry sauce,fruit,
108063,crawfish,fortifier,
109228,cream,other,
108131,cream cheese,dairy,
109468,cream sauce,dairy,
109232,creamer,dairy,
111145,creamy avocado,other,
107993,crema,dairy,
110037,creme,other,
107997,creme fraiche,dairy,
110038,creole sauce,other,
110039,crimini,other,
107865,crimini mushroom,other,
110040,croissant,other,
110041,crostini,other,
110042,crouton,other,
110043,croutons,other,
110044,cruda,other,
111162,crunch,other,
111163,crunchy,other,
110046,crushed,other,
110047,crust,other,
110048,crème,other,
110049,cuban bread,other,
107838,cucumber,other,
108707,cultured,dairy,
108350,cultured butter,dairy,
109282,cumin,spice,
110050,curacao,other,
110051,curd,other,
110053,cured,other,
109398,cured ham,other,
108958,currant,fruit,
110054,curry,other,
109276,curry powder,other,
111182,curry sauce,other,
108973,curtido,other,
110055,custard,other,
110056,cutlet,other,
108990,dahi,dairy,
107885,daikon,other,
109307,dairy free,dairy,
111190,dal,other,
108492,dandelion,other,
109249,dark chocolate,sweetener,
107902,dashi,other,
107917,date syrup,sweetener,
107959,dates,fruit,
109543,deep fried,fats/oils,
108088,dehydrated,other,
107857,delicata squash,nuts/seeds/grains,
109577,delivery,other,
107920,demerara,sweetener,
110058,demi-glace,other,
108098,deviled,other,
110059,diet cola,other,
110060,dijon,other,
109478,dijon mustard,other,
109281,dill,other,
110061,dinner rolls,other,
108390,dipped in chocolate,other,
108351,dipping sauce,other,
110062,dirty chai,other,
110063,dirty soda,other,
109775,ditalini,other,
108685,diver scallop,other,
108970,dosa,nuts/seeds/grains,
109334,double chocolate,sweetener,
110445,double smoked bacon,other,
110065,dough,other,
107850,dragon fruit,fruit,
110066,dressing,other,
110067,dressings,other,
110068,dried,other,
109316,dried cranberry,fruit,
110069,drizzle,other,
111241,dubai chocolate,other,
108078,duck,fortifier,
108865,dukkah,nuts/seeds/grains,
108222,dulce de leche,sweetener,
110071,dumplings,other,
110072,dungeness,other,
108949,durian,fruit,
108314,durum,nuts/seeds/grains,
108812,earl grey,other,
108898,echinacea,other,
109066,edamame,nuts/seeds/grains,
108682,eel,other,
109525,egg,fortifier,
109610,egg white,fortifier,
109377,eggplant,other,
108272,elderberry,fruit,
108477,elderflower,other,
108292,electrolyte,fortifier,
108698,elk,other,
110074,elote,other,
110075,elotes,other,
109882,emmental,other,
110076,encebollado,other,
109210,encrusted,other,
108830,epazote,other,
110078,escabeche,other,
108526,escarole,other,
108636,espelette pepper,other,
108336,espresso,other,
110079,esquite,other,
110080,esquites,other,
108365,european style butter,dairy,
109649,evaporated milk,dairy,
110081,evoo,other,
109159,extra virgin,fats/oils,
109606,extra virgin olive oil,fats/oils,
108108,falafel,nuts/seeds/grains,
109778,farfalle,other,
108301,farm raised,other,
108120,farro,nuts/seeds/grains,
109614,fat free,fats/oils,
108493,fava bean,nuts/seeds/grains,
107881,fennel,vegetable,
108860,fenugreek,nuts/seeds/grains,
108089,fermented,other,
109640,feta,dairy,
109886,fettuccine,other,
111312,fiber,other,
108509,fiddlehead,other,
111315,fideo,other,
108322,fig,fruit,
110082,fig preserves,other,
110083,filet,other,
109181,filet mignon,other,
110084,filete,other,
110085,fillet,other,
110086,fillets,other,
110087,filling,other,
108960,finger limes,fruit,
110088,fingerling,other,
108820,fior di latte,dairy,
109213,fire roasted,not applicable,
900003,fish,seafood,
108679,fish head,other,
107906,fish sauce,other,
108248,five spice,other,
108100,flambeed,other,
110090,flank,other,
109174,flat iron steak,other,
110091,flatbread,other,
107961,flax,other,
108460,fleur de sel,other,
110093,flour,other,
111343,fluffy,other,
111344,foam,other,
108715,foamed,other,
109780,focaccia,other,
108091,fondue,other,
108924,fonio,nuts/seeds/grains,
109781,fontina,other,
110095,frappe,other,
109304,free range,other,
108721,freekeh,nuts/seeds/grains,
110096,french,other,
109601,french vanilla,sweetener,
109782,fresh mozzarella,other,
109589,fresh squeezed,fruit,
110097,fresno,other,
110098,fried calamari rings,other,
109096,fried mozzarella sticks,dairy,
108381,fried oreo,other,
110099,fried shrimp,other,
110100,fries,other,
110101,frites,other,
110102,frito,other,
110103,fritos,other,
110104,fritters,other,
109651,frosted,sweetener,
110105,frosting,other,
109442,frozen yogurt,dairy,
109414,fruit,fruit,
107823,fruit infused,fruit,
110106,fruit smoothie,other,
110107,fry,other,
109638,fudge,sweetener,
110108,funghi,other,
108242,furikake,nuts/seeds/grains,
109887,fusilli,other,
110109,gala,other,
108862,galangal,other,
110110,ganache,other,
108244,garam masala,other,
110111,garbanzo,other,
109783,garganelli,other,
109396,garlic,other,
110113,garlic aioli,other,
109643,garlic butter,fats/oils,
110114,garlic butter sauce,other,
109368,garlic salt,other,
110115,gelato,other,
109785,gemelli,other,
110116,genoa,other,
107980,ghee,fats/oils,
107988,ghost pepper,other,
107990,giardiniera,other,
108655,gigante bean,nuts/seeds/grains,
110117,gin,other,
107966,ginger,other,
109338,ginger snap,nuts/seeds/grains,
108252,ginseng,other,
110119,glaze,other,
110120,gluten,other,
109333,gluten free,nuts/seeds/grains,
109787,gnocchetti sardi,other,
108074,goat,fortifier,
108827,goat cheese,dairy,
108369,goat milk,dairy,
108857,gochugaru,other,
107908,gochujang,other,
108270,goji,fortifier,
107879,golden beet,vegetable,
108767,golden milk,other,
108316,golden raisin,fruit,
111451,gooey,other,
109788,gorgonzola,other,
109873,gouda,other,
110122,gouda cheese,other,
110123,graham,other,
108337,graham cracker,nuts/seeds/grains,
110125,grana,other,
109789,grana padano,other,
107967,granola,nuts/seeds/grains,
108588,grape,fruit,
111464,grape jelly,other,
110126,grape juice,other,
109388,grape tomato,fruit,
108343,grapefruit,fruit,
110127,grapefruit juice,other,
108371,grass fed,other,
108282,grass fed beef,fats/oils,
110128,grated,other,
110130,gravy,other,
109485,greek dressing,fats/oils,
108357,greek yogurt,dairy,
109386,green bean,fortifier,
108652,green chickpea,nuts/seeds/grains,
108437,green chile,other,
111484,green goddess,other,
107991,green goddess dressing,other,
108145,green juice,other,
109167,green lentil,nuts/seeds/grains,
109070,green olive,other,
108848,green peppercorn,other,
109492,green split pea,nuts/seeds/grains,
107964,green tea,other,
107866,green tomato,fruit,
108627,gremolata,other,
110133,grenadine,other,
110134,grilled salmon fillet,other,
109633,grits,nuts/seeds/grains,
109790,ground beef,other,
108253,ground mustard,other,
110135,gruyere,other,
110136,guac,other,
109466,guacamole,fruit,
110137,guajillo,other,
108012,guajillo pepper,other,
107900,guanciale,fats/oils,
108593,guarana,other,
108177,guava,fruit,
108429,gummy,stabilizers/emulsifiers,
111520,gut health,other,
110138,habanero,other,
109129,habanero pepper,other,
109192,haddock,fortifier,
108135,half and half,dairy,
109190,halibut,fortifier,
109791,halloumi,other,
109504,ham,other,
109430,hard boiled egg,fortifier,
109366,hard kombucha,other,
109676,hard seltzer,other,
109681,hard tea,other,
107864,haricot vert,other,
108003,harissa,other,
110140,hash,other,
110141,hashbrowns,other,
110142,hass,other,
109874,havarti,other,
110143,havarti cheese,other,
110144,hawaiian roll,other,
109236,hazelnut,nuts/seeds/grains,
109618,healthy,other,
107855,hearts of palm,other,
109644,heavy cream,dairy,
107859,heirloom,other,
107953,hemp,other,
108054,hemp seeds,fortifier,
109142,herb butter,fats/oils,
109158,herb dressing,other,
108474,herbs and spices beyond mint,other,
108798,heritage,other,
110146,hershey,other,
107829,hibiscus,other,
109464,hickory,other,
110448,hickory smoked bacon,other,
109299,high protein,fortifier,
107820,himalayan salt,other,
110148,hoagie roll,other,
108011,hoisin,other,
111576,hoisin sauce,other,
108829,hoja santa,other,
108826,hojicha,other,
109479,hollandaise,fats/oils,
108312,hominy,nuts/seeds/grains,
109002,honey,other,
108646,honey balsamic,sweetener,
109148,honey butter,fats/oils,
108604,honey dill,sweetener,
108036,honey dressing,sweetener,
111587,honey lavender,other,
109463,honey mustard,other,
108348,honeydew,fruit,
108165,horchata,nuts/seeds/grains,
108370,hormone free,other,
109139,horseradish,other,
109512,hot dog,other,
109149,hot honey,sweetener,
108704,hot pot,other,
109321,hot sauce,other,
109563,hot tea,other,
108085,house cured,other,
111609,house sauce,other,
108238,huckleberry,fruit,
108521,huitlacoche,other,
109424,hummus,nuts/seeds/grains,
111617,hydrating,other,
109555,ice cream,dairy,
110153,iceberg,other,
109570,iced tea,other,
110154,icing,other,
111625,icy,other,
108051,imitation crab,fortifier,
109200,infused,other,
107914,infused honey,sweetener,
108028,infused olive oil,fats/oils,
110450,irish bacon,other,
108964,irish cream,dairy,
110156,iron,other,
109603,italian,other,
109483,italian dressing,fats/oils,
109509,italian sausage,other,
108319,jackfruit,fruit,
108570,jaggery,sweetener,
110159,jalapeno,other,
110451,jalapeno bacon,other,
108803,jalapeno pepper,other,
109125,jalapeno ranch,other,
110160,jalapenos,other,
110162,jalapeños,other,
108237,jam,fruit,
110163,jamon,other,
109793,jarlsberg,other,
108182,jasmine,other,
109312,jasmine rice,nuts/seeds/grains,
109448,jelly,stabilizers/emulsifiers,
109135,jerk,other,
109514,jerky,other,
107877,jicama,other,
109565,juice,fruit,
110164,julienne,other,
108858,juniper,other,
108527,kabocha,fruit,
110165,kahlua,other,
110166,kaiser roll,other,
110167,kalamata,other,
109060,kalamata olive,fruit,
108180,kale,fortifier,
108705,karaage,other,
108617,karashi,other,
108934,kasha,nuts/seeds/grains,
109794,kasseri,other,
109795,kefalotyri,other,
108159,kefir,dairy,
109462,ketchup,other,
109105,kettle corn,nuts/seeds/grains,
108615,kewpie,other,
107839,key lime,fruit,
108083,kidney bean,nuts/seeds/grains,
109077,kimchi,other,
111696,kimchi mayo,other,
107970,kiwi,fruit,
108529,kohlrabi,other,
108555,koji,nuts/seeds/grains,
107897,kombu,other,
108154,kombucha,other,
108906,konjac,stabilizers/emulsifiers,
111707,korean bbq,other,
110170,korma sauce,other,
